newPlayout ----------------------------------------------
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Side
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Comana
48 Alexander Comana
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Babylon
70 Alexander Susa
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Ankara
22 Alexander Gordion
23 Alexander Side
24 Alexander Side
25 Alexander Tarsus
26 Alexander Tarsus
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Side
30 Alexander Side
31 Alexander Side
32 Alexander Side
33 Alexander Side
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Side
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Comana
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Damascus
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Susa
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Susa
62 Alexander Babylon
63 Alexander Susa
64 Alexander Susa
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Babylon
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Miletus
22 Alexander Miletus
23 Alexander Miletus
24 Alexander Sardis
25 Alexander Sardis
26 Alexander Sardis
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Side
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Comana
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Damascus
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Susa
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Susa
62 Alexander Babylon
63 Alexander Susa
64 Alexander Susa
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Babylon
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Miletus
22 Alexander Miletus
23 Alexander Miletus
24 Alexander Sardis
25 Alexander Sardis
26 Alexander Sardis
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Babylon
70 Alexander Susa
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Miletus
22 Alexander Miletus
23 Alexander Miletus
24 Alexander Sardis
25 Alexander Sardis
26 Alexander Sardis
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Babylon
70 Alexander Susa
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Side
23 Alexander Miletus
24 Alexander Miletus
25 Alexander Sardis
26 Alexander Sardis
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Side
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Comana
48 Alexander Comana
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Babylon
70 Alexander Susa
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Issus
21 Alexander Tarsus
22 Alexander Ankara
23 Alexander Gordion
24 Alexander Side
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Miletus
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Gordion
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Comana
35 Alexander Comana
36 Alexander Comana
37 Alexander Comana
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Comana
43 Alexander Comana
44 Alexander Comana
45 Alexander Comana
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Arbela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Arbela
52 Alexander Arbela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Babylon
60 Alexander Arbela
61 Alexander Babylon
62 Alexander Susa
63 Alexander Persepolis
64 Alexander Susa
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Side
23 Alexander Miletus
24 Alexander Miletus
25 Alexander Miletus
26 Alexander Sardis
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Babylon
70 Alexander Susa
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Miletus
22 Alexander Miletus
23 Alexander Miletus
24 Alexander Sardis
25 Alexander Sardis
26 Alexander Sardis
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Babylon
70 Alexander Susa
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Issus
21 Alexander Tarsus
22 Alexander Ankara
23 Alexander Gordion
24 Alexander Side
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Side
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Comana
47 Alexander Comana
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Arbela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Susa
63 Alexander Babylon
64 Alexander Susa
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Babylon
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Miletus
22 Alexander Miletus
23 Alexander Miletus
24 Alexander Sardis
25 Alexander Sardis
26 Alexander Sardis
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Side
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Comana
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Susa
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Babylon
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Persepolis
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Ankara
22 Alexander Gordion
23 Alexander Side
24 Alexander Side
25 Alexander Tarsus
26 Alexander Tarsus
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Side
33 Alexander Side
34 Alexander Side
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Side
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Comana
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Damascus
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Susa
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Susa
62 Alexander Babylon
63 Alexander Susa
64 Alexander Susa
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Babylon
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Issus
21 Alexander Tarsus
22 Alexander Ankara
23 Alexander Gordion
24 Alexander Side
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Sardis
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Side
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Comana
47 Alexander Comana
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Arbela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Arbela
60 Alexander Babylon
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Susa
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Babylon
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.342105 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Issus
21 Alexander Tarsus
22 Alexander Ankara
23 Alexander Gordion
24 Alexander Sardis
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Side
28 Alexander Side
29 Alexander Side
30 Alexander Side
31 Alexander Side
32 Alexander Gordion
33 Alexander Gordion
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Comana
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Comana
43 Alexander Comana
44 Alexander Comana
45 Alexander Comana
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Arbela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Arbela
52 Alexander Arbela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Arbela
