newPlayout ----------------------------------------------
61 Alexander Ankara
62 Alexander Ankara
63 Alexander Ankara
64 Alexander Ankara
65 Alexander Ankara
66 Alexander Ankara
67 Alexander Ankara
68 Alexander Ankara
69 Alexander Ankara
70 Alexander Ankara
71 Alexander Ankara
score:0.4 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Damascus
16 Alexander Damascus
17 Alexander Damascus
18 Alexander Damascus
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Babylon
22 Alexander Susa
23 Alexander Persepolis
24 Alexander Ecbatana
25 Alexander Hecatompylos
26 Alexander Hecatompylos
27 Alexander A Arachosia
28 Alexander A Carmania
29 Alexander Persepolis
30 Alexander Susa
31 Alexander Arbela
32 Alexander Arbela
