newPlayout ----------------------------------------------
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Side
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Gordion
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Side
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Ankara
56 Alexander Ankara
57 Alexander Tarsus
58 Alexander Issus
59 Alexander Sidon
60 Alexander Tyre
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Alexandria
65 Alexander Alexandria
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Tyre
70 Alexander Damascus
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Side
53 Alexander Gordion
54 Alexander Sardis
55 Alexander Granicus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Side
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Sidon
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Siwa
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Memphis
71 Alexander Tyre
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Issus
45 Alexander Tarsus
46 Alexander Side
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Granicus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Side
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Issus
57 Alexander Sidon
58 Alexander Issus
59 Alexander Sidon
60 Alexander Tyre
61 Alexander Damascus
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Alexandria
65 Alexander Siwa
66 Alexander Memphis
67 Alexander Tyre
68 Alexander Damascus
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Gaugamela
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Tarsus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Gordion
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Ankara
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Gordion
56 Alexander Sardis
57 Alexander Granicus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Side
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Memphis
71 Alexander Tyre
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Tarsus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Side
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Side
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Gordion
56 Alexander Sardis
57 Alexander Granicus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Side
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Siwa
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Tarsus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Gordion
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Side
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Issus
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Sidon
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Gordion
56 Alexander Sardis
57 Alexander Granicus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Side
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Memphis
71 Alexander Tyre
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Arbela
21 Alexander Gaugamela
22 Alexander Comana
23 Alexander Ankara
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Issus
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Issus
49 Alexander Tarsus
50 Alexander Side
51 Alexander Gordion
52 Alexander Sardis
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Side
57 Alexander Tarsus
58 Alexander Issus
59 Alexander Sidon
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Alexandria
65 Alexander Siwa
66 Alexander Memphis
67 Alexander Tyre
68 Alexander Damascus
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Side
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Side
38 Alexander Side
39 Alexander Side
40 Alexander Tarsus
41 Alexander Issus
42 Alexander Sidon
43 Alexander Sidon
44 Alexander Sidon
45 Alexander Sidon
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Gordion
51 Alexander Side
52 Alexander Miletus
53 Alexander Sardis
54 Alexander Granicus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Side
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Damascus
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Alexandria
68 Alexander Siwa
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Side
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Side
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Issus
58 Alexander Sidon
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Alexandria
64 Alexander Memphis
65 Alexander Alexandria
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Issus
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Granicus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Issus
56 Alexander Sidon
57 Alexander Issus
58 Alexander Sidon
59 Alexander Tyre
60 Alexander Damascus
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Alexandria
64 Alexander Siwa
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Tyre
68 Alexander Damascus
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Gaugamela
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Tarsus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Gordion
33 Alexander Side
34 Alexander Tarsus
35 Alexander Ankara
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Sidon
53 Alexander Issus
54 Alexander Tarsus
55 Alexander Side
56 Alexander Gordion
57 Alexander Sardis
58 Alexander Granicus
59 Alexander Sardis
60 Alexander Gordion
61 Alexander Ankara
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Sidon
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Alexandria
70 Alexander Siwa
71 Alexander Memphis
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Ankara
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Sidon
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Tarsus
33 Alexander Tarsus
34 Alexander Side
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Tarsus
49 Alexander Side
50 Alexander Gordion
51 Alexander Sardis
52 Alexander Granicus
53 Alexander Sardis
54 Alexander Gordion
55 Alexander Side
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Issus
59 Alexander Sidon
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Siwa
65 Alexander Alexandria
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Side
40 Alexander Side
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Issus
47 Alexander Sidon
48 Alexander Issus
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Gordion
52 Alexander Sardis
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Side
57 Alexander Tarsus
58 Alexander Issus
59 Alexander Sidon
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Damascus
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Damascus
71 Alexander Gaugamela
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Tarsus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Side
30 Alexander Gordion
31 Alexander Sardis
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Gordion
47 Alexander Side
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Gordion
51 Alexander Gordion
52 Alexander Sardis
53 Alexander Sardis
54 Alexander Miletus
55 Alexander Side
56 Alexander Miletus
