newPlayout ----------------------------------------------
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Damascus
28 Alexander Damascus
29 Alexander Damascus
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Gaugamela
33 Alexander Gaugamela
34 Alexander Gaugamela
35 Alexander Comana
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Tarsus
40 Alexander Side
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Side
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Damascus
58 Alexander Damascus
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Comana
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Miletus
37 Alexander Side
38 Alexander Side
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Comana
49 Alexander Gaugamela
50 Alexander Damascus
51 Alexander Tyre
52 Alexander Damascus
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Memphis
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Comana
32 Alexander Comana
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Side
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Side
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Comana
44 Alexander Gaugamela
45 Alexander Gaugamela
46 Alexander Gaugamela
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Comana
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Comana
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Side
37 Alexander Gordion
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Ankara
47 Alexander Ankara
48 Alexander Comana
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Damascus
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Gaugamela
33 Alexander Comana
34 Alexander Comana
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Comana
46 Alexander Gaugamela
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Memphis
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Comana
32 Alexander Comana
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Granicus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Damascus
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Arbela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Comana
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Damascus
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Comana
32 Alexander Comana
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Side
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Miletus
42 Alexander Sardis
43 Alexander Gordion
44 Alexander Side
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Damascus
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Comana
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Side
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Comana
46 Alexander Gaugamela
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Damascus
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Damascus
28 Alexander Damascus
29 Alexander Damascus
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Gaugamela
33 Alexander Gaugamela
34 Alexander Gaugamela
35 Alexander Comana
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Tarsus
40 Alexander Side
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Side
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Damascus
58 Alexander Damascus
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Damascus
28 Alexander Damascus
29 Alexander Damascus
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Gaugamela
33 Alexander Gaugamela
34 Alexander Damascus
35 Alexander Gaugamela
36 Alexander Gaugamela
37 Alexander Comana
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Side
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Ankara
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Damascus
61 Alexander Damascus
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Damascus
26 Alexander Gaugamela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Side
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Comana
44 Alexander Comana
45 Alexander Gaugamela
46 Alexander Gaugamela
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Gaugamela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
63 Alexander Gaugamela
64 Alexander Gaugamela
65 Alexander Gaugamela
66 Alexander Gaugamela
67 Alexander Gaugamela
68 Alexander Gaugamela
69 Alexander Gaugamela
70 Alexander Gaugamela
71 Alexander Gaugamela
score:0.307692 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Comana
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Granicus
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Side
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Gaugamela
49 Alexander Gaugamela
50 Alexander Damascus
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Gaugamela
56 Alexander Gaugamela
57 Alexander Comana
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Gaugamela
61 Alexander Gaugamela
62 Alexander Gaugamela
