10,5,0.039
10,11,0.012
10,19,0.047
10,30,0.086
10,45,0.495
10,52,0.022
10,61,0.045
10,62,0.134
10,88,0.003
10,103,0.008
10,121,0.079
10,136,0.97
10,146,0.219
10,158,0.008
10,173,0
10,174,0.011
10,179,0.052
10,196,0.449
10,201,0.623
10,203,0.038
10,297,0.079
10,341,0.112
10,356,0.283
10,372,0.135
10,378,0.085
10,413,0.009
10,414,0.035
10,422,0.035
10,436,0.041
10,455,0.08
10,462,0.042
10,478,0
20,5,0.031
20,11,0.008
20,19,0.035
20,30,0.094
20,45,0.529
20,52,0.022
20,61,0.05
20,62,0.13
20,88,0.002
20,103,0.007
20,121,0.066
20,136,0.964
20,146,0.201
20,158,0.005
20,173,0
20,174,0.013
20,179,0.069
20,196,0.46
20,201,0.637
20,203,0.048
20,297,0.085
20,341,0.119
20,356,0.358
20,372,0.154
20,378,0.097
20,413,0.013
20,414,0.039
20,422,0.028
20,436,0.045
20,455,0.091
20,462,0.05
20,478,0
50,5,0.04
50,11,0.014
50,19,0.039
50,30,0.111
50,45,0.605
50,52,0.027
50,61,0.049
50,62,0.144
50,88,0.001
50,103,0.007
50,121,0.088
50,136,0.98
50,146,0.254
50,158,0.006
50,173,0
50,174,0.016
50,179,0.082
50,196,0.449
50,201,0.67
50,203,0.05
50,297,0.078
50,341,0.133
50,356,0.48
50,372,0.176
50,378,0.114
50,413,0.008
50,414,0.037
50,422,0.026
50,436,0.047
50,455,0.071
50,462,0.061
50,478,0
100,5,0.047
100,11,0.019
100,19,0.042
100,30,0.129
100,45,0.666
100,52,0.027
100,61,0.054
100,62,0.141
100,88,0.003
100,103,0.004
100,121,0.085
100,136,0.974
100,146,0.306
100,158,0.004
100,173,0
100,174,0.032
100,179,0.11
100,196,0.451
100,201,0.753
100,203,0.056
100,297,0.091
100,341,0.146
100,356,0.599
100,372,0.173
100,378,0.122
100,413,0.014
100,414,0.063
100,422,0.047
100,436,0.05
100,455,0.099
100,462,0.07
100,478,0
200,5,0.062
200,11,0.026
200,19,0.048
200,30,0.144
200,45,0.748
200,52,0.028
200,61,0.061
200,62,0.143
200,88,0.004
200,103,0.007
200,121,0.098
200,136,0.991
200,146,0.357
200,158,0.003
200,173,0
200,174,0.046
200,179,0.121
200,196,0.463
200,201,0.856
200,203,0.066
200,297,0.097
200,341,0.181
200,356,0.712
200,372,0.194
200,378,0.127
200,413,0.027
200,414,0.082
200,422,0.055
200,436,0.062
200,455,0.08
200,462,0.085
200,478,0
500,5,0.096
500,11,0.035
500,19,0.044
500,30,0.194
500,45,0.827
500,52,0.026
500,61,0.082
500,62,0.151
