newPlayout ----------------------------------------------
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Memphis
33 Alexander Memphis
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Alexandria
45 Alexander Alexandria
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Sidon
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Side
33 Alexander Gordion
34 Alexander Sardis
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Side
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Issus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Issus
47 Alexander Issus
48 Alexander Sidon
49 Alexander Tyre
50 Alexander Tyre
51 Alexander Memphis
52 Alexander Alexandria
53 Alexander Siwa
54 Alexander Memphis
55 Alexander Tyre
56 Alexander Tyre
57 Alexander Sidon
58 Alexander Tyre
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Memphis
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Ankara
26 Alexander Gordion
27 Alexander Sardis
28 Alexander Miletus
29 Alexander Side
30 Alexander Tarsus
31 Alexander Issus
32 Alexander Issus
33 Alexander Tarsus
34 Alexander Side
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Issus
45 Alexander Sidon
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Issus
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Memphis
55 Alexander Siwa
56 Alexander Alexandria
57 Alexander Memphis
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Tyre
28 Alexander Memphis
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Alexandria
34 Alexander Siwa
35 Alexander Memphis
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Alexandria
39 Alexander Alexandria
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Alexandria
45 Alexander Siwa
46 Alexander Alexandria
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Alexandria
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Side
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Memphis
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Siwa
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Siwa
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Sidon
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Memphis
43 Alexander Siwa
44 Alexander Alexandria
45 Alexander Memphis
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Memphis
49 Alexander Memphis
50 Alexander Memphis
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Alexandria
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Gordion
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Memphis
15 Alexander Siwa
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Issus
27 Alexander Tarsus
28 Alexander Side
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Issus
35 Alexander Issus
36 Alexander Issus
37 Alexander Sidon
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Alexandria
41 Alexander Memphis
42 Alexander Alexandria
43 Alexander Siwa
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Memphis
48 Alexander Siwa
49 Alexander Alexandria
50 Alexander Memphis
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Siwa
55 Alexander Alexandria
56 Alexander Alexandria
57 Alexander Memphis
58 Alexander Siwa
59 Alexander Alexandria
60 Alexander Siwa
61 Alexander Alexandria
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Sidon
26 Alexander Sidon
27 Alexander Sidon
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Memphis
33 Alexander Memphis
34 Alexander Siwa
35 Alexander Alexandria
36 Alexander Memphis
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Memphis
41 Alexander Alexandria
42 Alexander Siwa
43 Alexander Memphis
44 Alexander Siwa
45 Alexander Alexandria
46 Alexander Alexandria
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Alexandria
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Memphis
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Memphis
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Alexandria
40 Alexander Alexandria
41 Alexander Alexandria
42 Alexander Alexandria
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Siwa
54 Alexander Memphis
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Alexandria
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Siwa
32 Alexander Siwa
33 Alexander Alexandria
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Memphis
41 Alexander Alexandria
42 Alexander Memphis
43 Alexander Memphis
44 Alexander Memphis
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Siwa
31 Alexander Siwa
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Sidon
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Memphis
41 Alexander Alexandria
42 Alexander Siwa
43 Alexander Memphis
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Sidon
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Tyre
50 Alexander Tyre
51 Alexander Tyre
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Memphis
29 Alexander Siwa
30 Alexander Alexandria
31 Alexander Memphis
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Siwa
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Memphis
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Alexandria
37 Alexander Siwa
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Sidon
41 Alexander Sidon
42 Alexander Tyre
43 Alexander Memphis
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Sidon
29 Alexander Issus
30 Alexander Sidon
31 Alexander Tyre
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Alexandria
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Memphis
41 Alexander Memphis
42 Alexander Tyre
43 Alexander Damascus
44 Alexander Damascus
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Tyre
54 Alexander Memphis
55 Alexander Siwa
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Alexandria
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Alexandria
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Memphis
27 Alexander Memphis
28 Alexander Memphis
29 Alexander Siwa
30 Alexander Siwa
31 Alexander Alexandria
32 Alexander Memphis
33 Alexander Siwa
34 Alexander Alexandria
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Memphis
38 Alexander Memphis
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Siwa
